104060,-0.6,2019-02-19,11:59:53,GERMANY,76.04622465430327
101730,2.0,2019-02-19,11:59:53,GERMANY,83.51129635809836
102380,-0.9,2019-02-19,11:59:53,GERMANY,89.5590835183978
101500,0.0,2019-02-19,11:59:53,GERMANY,92.97695284762996
101290,-0.7,2019-02-19,11:59:53,GERMANY,86.32155332356248
101270,0.7,2019-02-19,11:59:53,GERMANY,91.67213959102538
103050,-0.8,2019-02-19,11:59:53,GERMANY,68.88814872219004
107635,-5.6,2019-02-19,11:59:53,GERMANY,83.17578489513772
102610,-1.3,2019-02-19,11:59:53,GERMANY,81.86094790890961
102620,-4.0,2019-02-19,11:59:53,GERMANY,83.38150122197516
100040,-1.8,2019-02-19,11:59:53,GERMANY,88.16000379901942
103590,-2.7,2019-02-19,11:59:53,GERMANY,81.66864756487313
105260,-2.2,2019-02-19,11:59:53,GERMANY,79.90401498906574
101850,-2.7,2019-02-19,11:59:53,GERMANY,86.10872369676508
101840,-2.1,2019-02-19,11:59:53,GERMANY,84.888566823612
95490,-1.2,2019-02-19,11:59:53,GERMANY,98.54467368050945
106390,-1.6,2019-02-19,11:59:53,GERMANY,75.29913394243516
108680,-2.4,2019-02-19,11:59:53,GERMANY,84.21653064104535
107910,-5.2,2019-02-19,11:59:53,GERMANY,79.44732830895909
100220,-1.4,2019-02-19,11:59:53,GERMANY,86.89307400146683
104540,-3.3,2019-02-19,11:59:53,GERMANY,84.74846176633238
103800,-4.1,2019-02-19,11:59:53,GERMANY,80.85019292925567
101560,-1.7,2019-02-19,11:59:53,GERMANY,75.85472550330536
94490,-3.5,2019-02-19,11:59:53,GERMANY,85.37139256483447
108030,-0.3,2019-02-19,11:59:53,GERMANY,71.65397673643231
108950,-3.3,2019-02-19,11:59:53,GERMANY,75.57230854788658
104300,-1.8,2019-02-19,11:59:53,GERMANY,76.99646356101587
107060,-1.7,2019-02-19,11:59:53,GERMANY,74.14596136902732
106480,0.3,2019-02-19,11:59:53,GERMANY,80.87083406774532
101420,0.0,2019-02-19,11:59:53,GERMANY,90.29259655761705
109290,-1.5,2019-02-19,11:59:53,GERMANY,80.0084857249258
102810,0.0,2019-02-19,11:59:53,GERMANY,87.67722242964999
102150,-1.0,2019-02-19,11:59:53,GERMANY,79.48427856249697
94900,-0.6,2019-02-19,11:59:53,GERMANY,71.59429680462168
108050,-0.8,2019-02-19,11:59:53,GERMANY,75.44125514919406
103870,-6.2,2019-02-19,11:59:53,GERMANY,86.39263892458291
108150,-2.6,2019-02-19,11:59:53,GERMANY,81.06550382396372
103630,0.5,2019-02-19,11:59:53,GERMANY,76.23558846346211
95820,-4.5,2019-02-19,11:59:53,GERMANY,94.13621765470529
109480,-2.9,2019-02-19,11:59:53,GERMANY,80.40867029213906
109460,-4.5,2019-02-19,11:59:53,GERMANY,80.79218356061504
102740,-5.9,2019-02-19,11:59:53,GERMANY,92.63576343728195
104180,-1.6,2019-02-19,11:59:53,GERMANY,83.68331978260576
107280,-2.4,2019-02-19,11:59:53,GERMANY,86.14095440727021
104800,-1.9,2019-02-19,11:59:53,GERMANY,81.77889055534374
104790,-2.9,2019-02-19,11:59:53,GERMANY,88.72337386820269
100460,-1.5,2019-02-19,11:59:53,GERMANY,83.0708939989399
100450,-1.1,2019-02-19,11:59:53,GERMANY,81.27735653363702
104480,-2.0,2019-02-19,11:59:53,GERMANY,90.1386355239937
107120,-1.2,2019-02-19,11:59:53,GERMANY,85.62849622570909
108370,-1.9,2019-02-19,11:59:53,GERMANY,72.98746257682353
103430,-1.0,2019-02-19,11:59:53,GERMANY,83.75753480564771
106090,-0.7,2019-02-19,11:59:53,GERMANY,79.52974156918084
106190,2.7,2019-02-19,11:59:53,GERMANY,84.20457462774044
106180,-1.1,2019-02-19,11:59:53,GERMANY,73.69689015977855
104520,-4.2,2019-02-19,11:59:53,GERMANY,82.71945159179369
105520,-6.9,2019-02-19,11:59:53,GERMANY,94.01987580992541
104760,-1.6,2019-02-19,11:59:53,GERMANY,82.43695909584848
108560,-3.2,2019-02-19,11:59:53,GERMANY,77.9447965014694
95540,-2.8,2019-02-19,11:59:53,GERMANY,82.2767865494446
93850,-2.7,2019-02-19,11:59:53,GERMANY,76.25963224917118
107430,-1.9,2019-02-19,11:59:53,GERMANY,79.34702125235998
105420,-2.4,2019-02-19,11:59:53,GERMANY,78.67043940329116
105460,-3.3,2019-02-19,11:59:53,GERMANY,88.02015926944578
105440,-2.7,2019-02-19,11:59:53,GERMANY,92.1319630001054
109080,-4.6,2019-02-19,11:59:53,GERMANY,76.51889372990384
107650,-2.1,2019-02-19,11:59:53,GERMANY,82.3704751131853
92610,-2.3,2019-02-19,11:59:53,GERMANY,78.09088028424121
107655,-6.5,2019-02-19,11:59:53,GERMANY,73.81660080344847
102530,-1.3,2019-02-19,11:59:53,GERMANY,78.84314429410703
102540,-2.8,2019-02-19,11:59:53,GERMANY,82.2767865494446
103250,-0.6,2019-02-19,11:59:53,GERMANY,69.98552733403872
107760,-2.1,2019-02-19,11:59:53,GERMANY,85.52867906764334
103610,-1.9,2019-02-19,11:59:53,GERMANY,86.19443065553102
109350,-1.9,2019-02-19,11:59:53,GERMANY,72.98746257682353
109340,-0.5,2019-02-19,11:59:53,GERMANY,78.96749892466067
94690,-1.7,2019-02-19,11:59:53,GERMANY,84.3007737136478
100060,0.7,2019-02-19,11:59:53,GERMANY,91.00675049201543
100050,0.1,2019-02-19,11:59:53,GERMANY,83.27430397508597
107420,-1.8,2019-02-19,11:59:53,GERMANY,81.17891780918457
105820,-7.2,2019-02-19,11:59:53,GERMANY,99.23248980130217
104020,-1.3,2019-02-19,11:59:53,GERMANY,80.03819180261934
100380,-1.0,2019-02-19,11:59:53,GERMANY,86.28993308116371
100370,-1.3,2019-02-19,11:59:53,GERMANY,88.20608769699962
95580,-1.5,2019-02-19,11:59:53,GERMANY,90.1774608388735
103150,-0.5,2019-02-19,11:59:53,GERMANY,85.70544081948714
103170,-1.3,2019-02-19,11:59:53,GERMANY,75.35256464960753
105360,-2.8,2019-02-19,11:59:53,GERMANY,79.81384611273492
103660,1.7,2019-02-19,11:59:53,GERMANY,82.2633596599217
106700,-2.3,2019-02-19,11:59:53,GERMANY,82.96784688825748
100910,-0.8,2019-02-19,11:59:53,GERMANY,85.03824833910517
108354,-1.7,2019-02-19,11:59:53,GERMANY,61.66186175847196
108360,-1.9,2019-02-19,11:59:53,GERMANY,81.77889055534374
108270,-2.2,2019-02-19,11:59:53,GERMANY,75.76696655529328
102460,-0.7,2019-02-19,11:59:53,GERMANY,83.79445923402426
102700,-1.3,2019-02-19,11:59:53,GERMANY,83.72048849320399
106770,-1.4,2019-02-19,11:59:53,GERMANY,81.8473086585495
103210,-0.1,2019-02-19,11:59:53,GERMANY,86.38447573255593
103200,-1.1,2019-02-19,11:59:53,GERMANY,78.28352823218393
103340,-0.6,2019-02-19,11:59:53,GERMANY,79.5448639297452
95770,-2.5,2019-02-19,11:59:53,GERMANY,84.20444246287285
100200,-0.3,2019-02-19,11:59:53,GERMANY,89.6080096958283
101130,-0.1,2019-02-19,11:59:53,GERMANY,81.41670499971441
105550,-2.7,2019-02-19,11:59:53,GERMANY,81.66864756487313
94600,-3.4,2019-02-19,11:59:53,GERMANY,81.57139629463353
100150,1.0,2019-02-19,11:59:53,GERMANY,84.6196776198425
102790,-3.5,2019-02-19,11:59:53,GERMANY,86.67749421683916
108930,-2.1,2019-02-19,11:59:53,GERMANY,85.52867906764334
101624,1.3,2019-02-19,11:59:53,GERMANY,93.04898003275932
101620,-3.0,2019-02-19,11:59:53,GERMANY,84.78366424045392
94530,-6.8,2019-02-19,11:59:53,GERMANY,93.30069641572979
102910,-2.2,2019-02-19,11:59:53,GERMANY,88.12294658099164
109210,-3.1,2019-02-19,11:59:53,GERMANY,83.49562208415144
95690,3.3,2019-02-19,11:59:53,GERMANY,79.54417243328365
104390,-1.2,2019-02-19,11:59:53,GERMANY,80.05302116316363
102180,-1.8,2019-02-19,11:59:53,GERMANY,83.03235711229297
102000,0.1,2019-02-19,11:59:53,GERMANY,93.66405884587398
93980,-0.4,2019-02-19,11:59:53,GERMANY,73.27378678755679
107100,0.0,2019-02-19,11:59:53,GERMANY,88.97638355603272
107080,-1.3,2019-02-19,11:59:53,GERMANY,81.24930678555353
106163,-2.9,2019-02-19,11:59:53,GERMANY,38.81002910260135
106160,-1.5,2019-02-19,11:59:53,GERMANY,78.21958079098191
102800,-1.8,2019-02-19,11:59:53,GERMANY,80.56932707226292
104260,0.4,2019-02-19,11:59:53,GERMANY,81.48582086565779
104270,-3.2,2019-02-19,11:59:53,GERMANY,90.72523570533069
