26060,-1.9,2019-02-19,11:59:53,SWEDEN,78.74918963614512
23160,-0.5,2019-02-19,11:59:53,SWEDEN,64.3817991267411
20650,-9.1,2019-02-19,11:59:53,SWEDEN,87.45605134886338
20640,-2.7,2019-02-19,11:59:53,SWEDEN,71.72163524427995
21280,-5.4,2019-02-19,11:59:53,SWEDEN,75.19452961521824
21290,-2.0,2019-02-19,11:59:53,SWEDEN,93.55662641537592
21330,-6.3,2019-02-19,11:59:53,SWEDEN,94.04928024034557
26440,0.4,2019-02-19,11:59:53,SWEDEN,98.56361111815582
24860,-1.8,2019-02-19,11:59:53,SWEDEN,70.8103233274573
24880,-1.1,2019-02-19,11:59:53,SWEDEN,97.11052564627254
24040,0.1,2019-02-19,11:59:53,SWEDEN,92.98253254007366
20910,-2.2,2019-02-19,11:59:53,SWEDEN,88.12294658099164
20900,-1.6,2019-02-19,11:59:53,SWEDEN,86.22637221239664
20890,-0.4,2019-02-19,11:59:53,SWEDEN,90.92863796987683
21040,-8.4,2019-02-19,11:59:53,SWEDEN,77.0730720818269
21670,0.0,2019-02-19,11:59:53,SWEDEN,92.29931147269156
24520,-0.3,2019-02-19,11:59:53,SWEDEN,97.12927984191765
24530,-1.1,2019-02-19,11:59:53,SWEDEN,80.67058182142841
23360,-4.1,2019-02-19,11:59:53,SWEDEN,75.42935353744994
23370,-1.1,2019-02-19,11:59:53,SWEDEN,91.55287127884235
23380,-4.0,2019-02-19,11:59:53,SWEDEN,82.11450069270761
25820,-3.3,2019-02-19,11:59:53,SWEDEN,79.13089118000605
25490,-0.9,2019-02-19,11:59:53,SWEDEN,85.66154608825286
25480,-0.7,2019-02-19,11:59:53,SWEDEN,92.25643373622192
25440,-3.1,2019-02-19,11:59:53,SWEDEN,82.86389164188223
20120,-7.5,2019-02-19,11:59:53,SWEDEN,74.21441464950934
22670,-3.3,2019-02-19,11:59:53,SWEDEN,81.58533468877185
25740,-2.9,2019-02-19,11:59:53,SWEDEN,86.08717586267007
25840,-2.4,2019-02-19,11:59:53,SWEDEN,75.15585330328516
23470,-3.0,2019-02-19,11:59:53,SWEDEN,68.94428687980675
21630,-0.7,2019-02-19,11:59:53,SWEDEN,85.04967299814432
