39640,1.0,2019-02-19,11:59:53,IRELAND,84.6196776198425
39620,2.0,2019-02-19,11:59:53,IRELAND,82.30289165962968
39730,1.5,2019-02-19,11:59:53,IRELAND,90.40575696580589
39760,2.6,2019-02-19,11:59:53,IRELAND,80.02047025725281
39800,2.3,2019-02-19,11:59:53,IRELAND,81.15178265847706
39740,1.4,2019-02-19,11:59:53,IRELAND,83.43698402716616
39700,0.8,2019-02-19,11:59:53,IRELAND,87.75306938220294
39530,3.9,2019-02-19,11:59:53,IRELAND,81.3722952694613
39520,3.0,2019-02-19,11:59:53,IRELAND,84.84987908032909
39600,1.1,2019-02-19,11:59:53,IRELAND,84.63130785088126
39690,1.4,2019-02-19,11:59:53,IRELAND,79.8439889740541
39710,0.9,2019-02-19,11:59:53,IRELAND,83.37468659573739
39550,2.1,2019-02-19,11:59:53,IRELAND,85.98604663383286
39670,1.6,2019-02-19,11:59:53,IRELAND,79.87355694228025
39650,1.5,2019-02-19,11:59:53,IRELAND,85.29784239339378
39640,0.4,2019-02-19,11:59:54,IRELAND,88.36082315951072
39620,2.0,2019-02-19,11:59:54,IRELAND,82.30289165962968
39700,0.8,2019-02-19,11:59:54,IRELAND,87.75306938220294
39740,1.4,2019-02-19,11:59:54,IRELAND,83.43698402716616
39690,1.5,2019-02-19,11:59:54,IRELAND,79.27386178978693
39710,0.9,2019-02-19,11:59:54,IRELAND,87.76250220745881
39600,1.2,2019-02-19,11:59:54,IRELAND,84.02551630879778
39530,3.9,2019-02-19,11:59:54,IRELAND,78.49211046743038
39520,3.3,2019-02-19,11:59:54,IRELAND,80.70434716966429
39760,2.5,2019-02-19,11:59:54,IRELAND,80.59080489879146
39670,1.7,2019-02-19,11:59:54,IRELAND,83.47420059477018
39650,1.5,2019-02-19,11:59:54,IRELAND,85.29784239339378
39800,2.3,2019-02-19,11:59:54,IRELAND,78.24201635132731
39550,2.2,2019-02-19,11:59:54,IRELAND,85.37555029946809
39730,1.7,2019-02-19,11:59:54,IRELAND,89.1208448825911
