60700,-2.9,2019-02-19,11:59:53,DENMARK,89.3935292621774
60710,-1.1,2019-02-19,11:59:53,DENMARK,89.54269956831601
61800,-2.0,2019-02-19,11:59:53,DENMARK,83.63357021133505
61790,-1.3,2019-02-19,11:59:53,DENMARK,81.24930678555353
60890,-1.6,2019-02-19,11:59:53,DENMARK,89.5015740668168
60790,-1.1,2019-02-19,11:59:53,DENMARK,77.11370669823475
61410,2.8,2019-02-19,11:59:53,DENMARK,96.51126643375291
61040,-1.4,2019-02-19,11:59:53,DENMARK,83.70811254826022
61910,-1.6,2019-02-19,11:59:53,DENMARK,83.05806242820823
61900,-0.8,2019-02-19,11:59:53,DENMARK,87.60068649424154
60620,-3.2,2019-02-19,11:59:53,DENMARK,90.04452857875121
61690,-0.6,2019-02-19,11:59:53,DENMARK,74.34872904501111
61590,0.1,2019-02-19,11:59:53,DENMARK,88.98495897948412
60600,-2.0,2019-02-19,11:59:53,DENMARK,85.53981957393279
61600,-2.6,2019-02-19,11:59:53,DENMARK,81.68248032305043
61190,-0.7,2019-02-19,11:59:53,DENMARK,84.4199946771342
60300,-2.6,2019-02-19,11:59:53,DENMARK,89.41860715864674
61100,-1.7,2019-02-19,11:59:53,DENMARK,88.82909015176138
60490,2.8,2019-02-19,11:59:53,DENMARK,95.82659820741843
60240,-0.5,2019-02-19,11:59:53,DENMARK,77.79430041690209
60210,-2.4,2019-02-19,11:59:53,DENMARK,92.15082129947179
61200,-1.3,2019-02-19,11:59:53,DENMARK,86.90321240959257
60410,-1.2,2019-02-19,11:59:53,DENMARK,88.87270997201924
60590,-3.2,2019-02-19,11:59:53,DENMARK,82.22292781430177
60580,0.7,2019-02-19,11:59:53,DENMARK,86.46771793696921
60800,-0.7,2019-02-19,11:59:53,DENMARK,86.32155332356248
60740,4.3,2019-02-19,11:59:53,DENMARK,90.61185557271841
61740,3.2,2019-02-19,11:59:53,DENMARK,93.15229869797531
60960,1.6,2019-02-19,11:59:53,DENMARK,97.87310453673413
61070,2.8,2019-02-19,11:59:53,DENMARK,91.80816952461866
61180,0.1,2019-02-19,11:59:53,DENMARK,88.33373382040752
61500,-1.1,2019-02-19,11:59:53,DENMARK,81.27735653363702
60520,-0.8,2019-02-19,11:59:53,DENMARK,88.25190938667637
61230,0.4,2019-02-19,11:59:53,DENMARK,89.66466558851208
61490,0.6,2019-02-19,11:59:53,DENMARK,95.7524277725059
60120,-1.7,2019-02-19,11:59:53,DENMARK,60.71138703029517
61430,-0.8,2019-02-19,11:59:53,DENMARK,86.9537331365727
61990,-1.7,2019-02-19,11:59:53,DENMARK,84.3007737136478
61700,-1.3,2019-02-19,11:59:53,DENMARK,84.98093440660494
61560,-0.5,2019-02-19,11:59:53,DENMARK,89.59173846950425
61930,-0.5,2019-02-19,11:59:53,DENMARK,84.44368128440878
61990,-1.6,2019-02-19,11:59:54,DENMARK,83.68331978260576
61100,-1.7,2019-02-19,11:59:54,DENMARK,88.82909015176138
61500,-0.9,2019-02-19,11:59:54,DENMARK,80.09741478399492
61490,0.6,2019-02-19,11:59:54,DENMARK,93.68924649131938
61800,-2.0,2019-02-19,11:59:54,DENMARK,83.63357021133505
61790,-1.5,2019-02-19,11:59:54,DENMARK,82.45021251134898
60740,4.5,2019-02-19,11:59:54,DENMARK,89.35279316759014
61740,3.2,2019-02-19,11:59:54,DENMARK,93.15229869797531
60520,-0.9,2019-02-19,11:59:54,DENMARK,91.5662473835089
61200,-1.2,2019-02-19,11:59:54,DENMARK,83.109304596872
60240,-0.5,2019-02-19,11:59:54,DENMARK,77.79430041690209
60210,-2.3,2019-02-19,11:59:54,DENMARK,93.54105879321466
60620,-3.2,2019-02-19,11:59:54,DENMARK,89.36836397821901
60700,-2.8,2019-02-19,11:59:54,DENMARK,84.16809733012423
60710,-1.1,2019-02-19,11:59:54,DENMARK,89.54269956831601
60490,2.8,2019-02-19,11:59:54,DENMARK,96.51126643375291
61430,-0.8,2019-02-19,11:59:54,DENMARK,86.9537331365727
60300,-2.6,2019-02-19,11:59:54,DENMARK,89.41860715864674
61560,-0.4,2019-02-19,11:59:54,DENMARK,88.9419837269634
60590,-3.3,2019-02-19,11:59:54,DENMARK,86.04393389246839
60580,0.7,2019-02-19,11:59:54,DENMARK,86.46771793696921
61910,-1.6,2019-02-19,11:59:54,DENMARK,83.05806242820823
61900,-0.9,2019-02-19,11:59:54,DENMARK,85.02681099504737
60410,-1.2,2019-02-19,11:59:54,DENMARK,88.87270997201924
