167260,2.9,2019-02-19,11:59:53,GREECE,73.8889672009073
167263,4.8,2019-02-19,11:59:53,GREECE,68.04722086362912
167180,3.3,2019-02-19,11:59:53,GREECE,54.535545300802546
166650,-1.2,2019-02-19,11:59:53,GREECE,53.705797254610665
167430,5.6,2019-02-19,11:59:53,GREECE,67.7252877404612
167230,3.3,2019-02-19,11:59:53,GREECE,65.26627868503633
166510,3.0,2019-02-19,11:59:53,GREECE,76.65817296218594
166500,1.0,2019-02-19,11:59:53,GREECE,68.75290147029222
167464,3.6,2019-02-19,11:59:53,GREECE,72.94501276451528
166220,0.7,2019-02-19,11:59:53,GREECE,68.17386762086612
167193,0.9,2019-02-19,11:59:53,GREECE,66.19359737807531
167460,3.9,2019-02-19,11:59:53,GREECE,72.47154886808904
166240,-0.5,2019-02-19,11:59:53,GREECE,54.748724910887226
166270,-0.5,2019-02-19,11:59:53,GREECE,64.3817991267411
166670,4.0,2019-02-19,11:59:53,GREECE,70.40622464057391
167540,3.6,2019-02-19,11:59:53,GREECE,62.49384388035627
167543,6.1,2019-02-19,11:59:53,GREECE,66.85964794125768
167380,4.9,2019-02-19,11:59:53,GREECE,76.42129832261776
167320,3.5,2019-02-19,11:59:53,GREECE,66.77576101976324
167490,6.6,2019-02-19,11:59:53,GREECE,69.91710564207104
167494,6.1,2019-02-19,11:59:53,GREECE,73.41010137381684
167060,1.9,2019-02-19,11:59:53,GREECE,67.92406818156897
167264,0.7,2019-02-19,11:59:53,GREECE,43.92378645286292
167443,3.0,2019-02-19,11:59:53,GREECE,59.610791620973146
167160,3.9,2019-02-19,11:59:53,GREECE,65.40324058361328
167161,0.3,2019-02-19,11:59:53,GREECE,72.31357342095825
166990,-7.6,2019-02-19,11:59:53,GREECE,79.70036150695776
166430,3.9,2019-02-19,11:59:53,GREECE,62.104120926196074
166421,1.3,2019-02-19,11:59:53,GREECE,40.75756052517752
166410,1.8,2019-02-19,11:59:53,GREECE,62.99808719771023
167420,2.8,2019-02-19,11:59:53,GREECE,65.15158871619667
167340,4.1,2019-02-19,11:59:53,GREECE,69.40484271354129
