150040,-2.1,2019-02-19,11:59:53,ROMANIA,75.2097201443048
151200,-1.2,2019-02-19,11:59:53,ROMANIA,72.56883338493043
154200,-2.9,2019-02-19,11:59:53,ROMANIA,82.26334392964189
154215,-2.1,2019-02-19,11:59:53,ROMANIA,91.48551880142625
152800,-7.0,2019-02-19,11:59:53,ROMANIA,75.49762590380547
153100,-1.3,2019-02-19,11:59:53,ROMANIA,75.92461047913989
150150,-1.4,2019-02-19,11:59:53,ROMANIA,80.62727976536964
150200,-2.3,2019-02-19,11:59:53,ROMANIA,75.17382718316856
153350,-0.3,2019-02-19,11:59:53,ROMANIA,72.7428125414226
150230,-1.8,2019-02-19,11:59:53,ROMANIA,86.85240560314398
150140,-1.4,2019-02-19,11:59:53,ROMANIA,89.51805273161183
154990,-0.6,2019-02-19,11:59:53,ROMANIA,78.36308766820662
154800,-0.5,2019-02-19,11:59:53,ROMANIA,82.58195718148943
154810,-1.5,2019-02-19,11:59:53,ROMANIA,84.95791953077878
152470,-3.1,2019-02-19,11:59:53,ROMANIA,86.06557930856634
150900,-2.7,2019-02-19,11:59:53,ROMANIA,80.4380218244171
153730,-0.8,2019-02-19,11:59:53,ROMANIA,51.74990798272696
154090,-3.7,2019-02-19,11:59:53,ROMANIA,76.08543501060235
152300,-0.7,2019-02-19,11:59:53,ROMANIA,77.76182149603022
152000,-1.6,2019-02-19,11:59:53,ROMANIA,79.39291897915155
152005,-2.1,2019-02-19,11:59:53,ROMANIA,80.52569935749416
154900,-0.5,2019-02-19,11:59:53,ROMANIA,73.80907944097113
153880,0.0,2019-02-19,11:59:53,ROMANIA,52.795178286626275
150100,-1.4,2019-02-19,11:59:53,ROMANIA,78.23559272895993
153500,-1.5,2019-02-19,11:59:53,ROMANIA,67.17499266909869
153460,-2.1,2019-02-19,11:59:53,ROMANIA,74.63876670590291
153770,-5.8,2019-02-19,11:59:53,ROMANIA,86.43539684460346
151700,-3.9,2019-02-19,11:59:53,ROMANIA,76.63959122588736
154100,-0.2,2019-02-19,11:59:53,ROMANIA,59.24072658109024
151450,-3.3,2019-02-19,11:59:53,ROMANIA,78.52763818180189
153380,-0.6,2019-02-19,11:59:53,ROMANIA,60.0571500608973
154050,-2.0,2019-02-19,11:59:53,ROMANIA,83.00659543299165
154500,-1.4,2019-02-19,11:59:53,ROMANIA,71.43429762161226
154700,-1.1,2019-02-19,11:59:53,ROMANIA,71.49444310714622
154440,-0.6,2019-02-19,11:59:53,ROMANIA,80.14166715382176
154600,-2.1,2019-02-19,11:59:53,ROMANIA,72.94896348065373
151970,-0.5,2019-02-19,11:59:53,ROMANIA,81.3611450176722
150800,-1.3,2019-02-19,11:59:53,ROMANIA,78.25158793400846
152920,0.1,2019-02-19,11:59:53,ROMANIA,70.13072972329553
154700,-1.2,2019-02-19,11:59:54,ROMANIA,77.09700955676595
150900,-2.8,2019-02-19,11:59:54,ROMANIA,76.82749343828866
154500,-1.4,2019-02-19,11:59:54,ROMANIA,75.90716599426204
152920,0.1,2019-02-19,11:59:54,ROMANIA,70.13072972329553
154600,-2.2,2019-02-19,11:59:54,ROMANIA,73.48945941664348
154050,-2.0,2019-02-19,11:59:54,ROMANIA,80.54025751338591
150100,-1.2,2019-02-19,11:59:54,ROMANIA,77.09700955676595
151450,-3.3,2019-02-19,11:59:54,ROMANIA,73.27973791863721
152800,-7.0,2019-02-19,11:59:54,ROMANIA,75.49762590380547
154440,-0.6,2019-02-19,11:59:54,ROMANIA,80.14166715382176
154210,-0.8,2019-02-19,11:59:54,ROMANIA,68.36562459293354
153600,-0.6,2019-02-19,11:59:54,ROMANIA,86.33206978644637
150230,-2.0,2019-02-19,11:59:54,ROMANIA,88.14149638533925
153500,-1.3,2019-02-19,11:59:54,ROMANIA,66.1965739255996
151200,-1.2,2019-02-19,11:59:54,ROMANIA,72.56883338493043
154090,-3.9,2019-02-19,11:59:54,ROMANIA,77.2328624999973
154100,-0.2,2019-02-19,11:59:54,ROMANIA,59.24072658109024
152000,-1.6,2019-02-19,11:59:54,ROMANIA,79.39291897915155
152005,-1.9,2019-02-19,11:59:54,ROMANIA,79.34702125235998
153380,-0.6,2019-02-19,11:59:54,ROMANIA,65.35029948939257
