170880,-4.7,2019-02-19,11:59:53,TURKEY,82.65321578258357
171295,-1.2,2019-02-19,11:59:53,TURKEY,84.99242267182647
173520,4.5,2019-02-19,11:59:53,TURKEY,62.24948982364135
172440,-1.5,2019-02-19,11:59:53,TURKEY,78.21958079098191
170240,0.8,2019-02-19,11:59:53,TURKEY,70.2749681774062
171400,-6.2,2019-02-19,11:59:53,TURKEY,88.42497548188138
171270,-0.7,2019-02-19,11:59:53,TURKEY,71.57436483887054
171160,0.4,2019-02-19,11:59:53,TURKEY,73.9761127857585
170340,0.7,2019-02-19,11:59:53,TURKEY,67.66236233597786
173200,1.0,2019-02-19,11:59:53,TURKEY,38.76662582491652
170820,-1.6,2019-02-19,11:59:53,TURKEY,77.03004821089145
172480,-4.6,2019-02-19,11:59:53,TURKEY,82.03255421086514
172000,-1.0,2019-02-19,11:59:53,TURKEY,77.13038660571328
172005,2.2,2019-02-19,11:59:53,TURKEY,88.52144017042036
170560,0.7,2019-02-19,11:59:53,TURKEY,80.33180889111607
170920,-1.2,2019-02-19,11:59:53,TURKEY,79.45388974225494
170575,-0.6,2019-02-19,11:59:53,TURKEY,82.56884701216147
171900,-0.9,2019-02-19,11:59:53,TURKEY,73.73436108098373
171840,0.3,2019-02-19,11:59:53,TURKEY,68.08704827817938
172700,0.3,2019-02-19,11:59:53,TURKEY,89.00208048767735
172370,0.5,2019-02-19,11:59:53,TURKEY,71.27571632048576
171290,-2.5,2019-02-19,11:59:53,TURKEY,74.56553099422575
171800,1.3,2019-02-19,11:59:53,TURKEY,75.80889039993933
171350,-1.3,2019-02-19,11:59:53,TURKEY,65.69022128980285
170860,-0.6,2019-02-19,11:59:53,TURKEY,70.51817591579622
172600,0.4,2019-02-19,11:59:53,TURKEY,75.65228798392009
172020,-1.7,2019-02-19,11:59:53,TURKEY,65.09372445872071
172500,-1.7,2019-02-19,11:59:53,TURKEY,75.28128750464643
173000,2.6,2019-02-19,11:59:53,TURKEY,66.575783858855
170700,-1.0,2019-02-19,11:59:53,TURKEY,71.51445266494767
171950,-2.2,2019-02-19,11:59:53,TURKEY,71.27304909068056
171150,0.4,2019-02-19,11:59:53,TURKEY,77.93962516586878
173300,5.1,2019-02-19,11:59:53,TURKEY,55.848870139877306
171905,-0.4,2019-02-19,11:59:53,TURKEY,82.59505313457744
170420,0.0,2019-02-19,11:59:53,TURKEY,87.67722242964999
170840,-2.5,2019-02-19,11:59:53,TURKEY,74.56553099422575
173500,1.2,2019-02-19,11:59:53,TURKEY,64.78116033871575
171880,-0.6,2019-02-19,11:59:53,TURKEY,77.77806938026592
172920,1.0,2019-02-19,11:59:53,TURKEY,76.88880833081042
172340,2.7,2019-02-19,11:59:53,TURKEY,64.64519762198863
171500,-0.5,2019-02-19,11:59:53,TURKEY,73.25483047655787
171750,2.0,2019-02-19,11:59:53,TURKEY,65.94678205355152
170960,-6.8,2019-02-19,11:59:53,TURKEY,75.53382676478128
172720,3.2,2019-02-19,11:59:53,TURKEY,76.13486536488749
172400,-0.6,2019-02-19,11:59:53,TURKEY,74.34872904501111
171550,-0.8,2019-02-19,11:59:53,TURKEY,68.88814872219004
171600,-2.0,2019-02-19,11:59:53,TURKEY,48.61876029064293
170673,-1.0,2019-02-19,11:59:53,TURKEY,51.287266751241546
171200,-2.0,2019-02-19,11:59:53,TURKEY,82.38380089710469
171280,-2.8,2019-02-19,11:59:53,TURKEY,72.25570460540919
173700,7.0,2019-02-19,11:59:53,TURKEY,60.17358103999745
171990,-4.7,2019-02-19,11:59:53,TURKEY,71.31722866521106
172800,-0.5,2019-02-19,11:59:53,TURKEY,77.79430041690209
172900,4.3,2019-02-19,11:59:53,TURKEY,60.83540222212657
170900,-3.1,2019-02-19,11:59:53,TURKEY,75.02952257172109
170980,-9.6,2019-02-19,11:59:53,TURKEY,81.32816239197633
170500,-0.2,2019-02-19,11:59:53,TURKEY,71.67383146582092
170600,1.0,2019-02-19,11:59:53,TURKEY,73.53721818228419
170300,1.6,2019-02-19,11:59:53,TURKEY,76.9886092433987
170672,-4.7,2019-02-19,11:59:53,TURKEY,85.2345896113114
170674,-3.4,2019-02-19,11:59:53,TURKEY,62.204121844301596
170660,3.4,2019-02-19,11:59:53,TURKEY,81.303784964052
