125200,-1.3,2019-02-19,11:59:53,POLAND,86.90321240959257
121250,-2.8,2019-02-19,11:59:53,POLAND,83.53341058697568
121550,-3.4,2019-02-19,11:59:53,POLAND,82.82467221694615
126000,-1.5,2019-02-19,11:59:53,POLAND,79.40818586352142
123260,1.1,2019-02-19,11:59:53,POLAND,89.07017745770347
122720,-1.9,2019-02-19,11:59:53,POLAND,85.55094761073798
121630,-8.3,2019-02-19,11:59:53,POLAND,91.04969015542952
121600,-1.7,2019-02-19,11:59:53,POLAND,84.3007737136478
125390,-4.2,2019-02-19,11:59:53,POLAND,69.76650122331704
124550,-0.8,2019-02-19,11:59:53,POLAND,88.9074261794649
125100,-7.0,2019-02-19,11:59:53,POLAND,87.66469951769848
126500,-5.6,2019-02-19,11:59:53,POLAND,83.17578489513772
123600,-1.9,2019-02-19,11:59:53,POLAND,85.55094761073798
122320,-3.6,2019-02-19,11:59:53,POLAND,91.38299465255452
126700,-2.6,2019-02-19,11:59:53,POLAND,96.3555596842721
124880,-0.3,2019-02-19,11:59:53,POLAND,82.60813489100346
126600,-1.1,2019-02-19,11:59:53,POLAND,77.69666104909838
121350,-1.1,2019-02-19,11:59:53,POLAND,81.88818220118466
121360,0.2,2019-02-19,11:59:53,POLAND,87.69624844500484
121060,-0.6,2019-02-19,11:59:53,POLAND,94.3182318386562
123360,0.0,2019-02-19,11:59:53,POLAND,82.03692387310811
122120,0.5,2019-02-19,11:59:53,POLAND,90.99262214739893
124690,-0.9,2019-02-19,11:59:53,POLAND,85.02681099504737
122950,-2.7,2019-02-19,11:59:53,POLAND,84.81874890515078
123000,-1.1,2019-02-19,11:59:53,POLAND,85.63952514981806
121860,-2.9,2019-02-19,11:59:53,POLAND,92.81224177955541
126950,-1.8,2019-02-19,11:59:53,POLAND,82.41040894379563
121240,0.3,2019-02-19,11:59:53,POLAND,94.35904336350774
124180,-0.1,2019-02-19,11:59:53,POLAND,87.66769328202922
125500,-1.5,2019-02-19,11:59:53,POLAND,84.32472345939549
124240,-1.4,2019-02-19,11:59:53,POLAND,83.70811254826022
124250,-1.9,2019-02-19,11:59:53,POLAND,84.2767708919623
121200,-2.0,2019-02-19,11:59:53,POLAND,85.53981957393279
125560,-3.7,2019-02-19,11:59:53,POLAND,73.77150514470702
122260,0.6,2019-02-19,11:59:53,POLAND,92.33578505901374
122700,-3.4,2019-02-19,11:59:53,POLAND,89.35153837773278
121160,-1.6,2019-02-19,11:59:53,POLAND,86.87276278898995
123300,-1.7,2019-02-19,11:59:53,POLAND,82.42369124665107
125700,-1.4,2019-02-19,11:59:53,POLAND,88.19689195620948
122250,-5.2,2019-02-19,11:59:53,POLAND,81.31789006461752
122850,-3.7,2019-02-19,11:59:53,POLAND,87.98245905084534
121460,-2.0,2019-02-19,11:59:53,POLAND,97.0892077836979
125950,-2.6,2019-02-19,11:59:53,POLAND,86.11947938804477
121000,-1.0,2019-02-19,11:59:53,POLAND,80.08263263285758
122300,-0.4,2019-02-19,11:59:53,POLAND,88.28837924759235
123100,1.9,2019-02-19,11:59:53,POLAND,91.75027571475215
121050,-1.0,2019-02-19,11:59:53,POLAND,85.65054176477841
121055,2.1,2019-02-19,11:59:53,POLAND,99.28942791679614
124280,-1.2,2019-02-19,11:59:53,POLAND,81.87457241639699
122050,-1.2,2019-02-19,11:59:53,POLAND,83.7328508383739
124970,-2.4,2019-02-19,11:59:53,POLAND,85.4951825520294
121540,-0.6,2019-02-19,11:59:53,POLAND,81.95601098843858
124540,-0.1,2019-02-19,11:59:53,POLAND,83.86794448220228
126900,-2.0,2019-02-19,11:59:53,POLAND,92.86396555773935
121950,-2.7,2019-02-19,11:59:53,POLAND,86.76022572912801
123450,-0.9,2019-02-19,11:59:53,POLAND,85.66154608825286
123990,-2.1,2019-02-19,11:59:53,POLAND,81.75141940427986
125850,-2.6,2019-02-19,11:59:53,POLAND,88.08571929575362
124900,-0.4,2019-02-19,11:59:53,POLAND,92.27485301514403
