603550,5.2,2019-02-19,11:59:53,ALGERIA,73.77332820496268
605310,3.4,2019-02-19,11:59:53,ALGERIA,73.44214309916335
605250,5.6,2019-02-19,11:59:53,ALGERIA,44.36836716406971
889340,1.4,2019-02-19,11:59:53,ALGERIA,81.02609377217752
605710,4.0,2019-02-19,11:59:53,ALGERIA,32.08350466250046
604680,0.9,2019-02-19,11:59:53,ALGERIA,62.305816618501474
605450,3.1,2019-02-19,11:59:53,ALGERIA,59.63622176114979
605590,0.3,2019-02-19,11:59:53,ALGERIA,41.101282530466925
603900,4.0,2019-02-19,11:59:53,ALGERIA,78.50760530015688
604020,3.1,2019-02-19,11:59:53,ALGERIA,82.4467610148126
603510,7.0,2019-02-19,11:59:53,ALGERIA,66.57600888291212
606400,6.2,2019-02-19,11:59:53,ALGERIA,73.95483029310843
605360,5.5,2019-02-19,11:59:53,ALGERIA,58.062809136718855
604750,1.8,2019-02-19,11:59:53,ALGERIA,68.41096892363551
605500,0.4,2019-02-19,11:59:53,ALGERIA,44.53204262356064
604450,0.2,2019-02-19,11:59:53,ALGERIA,71.21559671360943
605550,4.0,2019-02-19,11:59:53,ALGERIA,42.887520657701614
604520,6.9,2019-02-19,11:59:53,ALGERIA,72.0034354459737
606800,6.0,2019-02-19,11:59:53,ALGERIA,54.4540928203888
605350,-3.5,2019-02-19,11:59:53,ALGERIA,52.630972716398446
605070,2.1,2019-02-19,11:59:53,ALGERIA,77.63903418293116
605110,4.6,2019-02-19,11:59:53,ALGERIA,66.04425870042928
604570,5.6,2019-02-19,11:59:53,ALGERIA,59.82427540176408
606700,8.6,2019-02-19,11:59:53,ALGERIA,40.160586167109294
606805,3.5,2019-02-19,11:59:53,ALGERIA,17.16999013101532
604920,4.1,2019-02-19,11:59:53,ALGERIA,77.39794331949558
605900,2.4,2019-02-19,11:59:53,ALGERIA,41.094421017751394
606110,5.4,2019-02-19,11:59:53,ALGERIA,64.32015046865476
605660,4.2,2019-02-19,11:59:53,ALGERIA,39.13489132001822
889400,-1.6,2019-02-19,11:59:53,ALGERIA,86.22637221239664
889380,0.0,2019-02-19,11:59:53,ALGERIA,94.34548801286994
603600,4.9,2019-02-19,11:59:53,ALGERIA,75.87382739349536
604900,5.6,2019-02-19,11:59:53,ALGERIA,70.72705604596102
605350,-3.8,2019-02-19,11:59:54,ALGERIA,48.08129840199522
605660,4.2,2019-02-19,11:59:54,ALGERIA,42.29015598139917
604920,4.1,2019-02-19,11:59:54,ALGERIA,75.19044015640478
603600,4.9,2019-02-19,11:59:54,ALGERIA,70.5872849121943
605450,2.8,2019-02-19,11:59:54,ALGERIA,60.916260856061214
605900,2.4,2019-02-19,11:59:54,ALGERIA,48.01993463470844
606400,6.9,2019-02-19,11:59:54,ALGERIA,73.03559727853083
606805,3.5,2019-02-19,11:59:54,ALGERIA,17.16999013101532
889340,1.4,2019-02-19,11:59:54,ALGERIA,81.02609377217752
