85210,12.0,2019-02-19,11:59:53,PORTUGAL,71.47227107272683
85320,5.9,2019-02-19,11:59:53,PORTUGAL,66.33369302025051
85220,10.5,2019-02-19,11:59:53,PORTUGAL,61.461957734651676
85660,2.9,2019-02-19,11:59:53,PORTUGAL,75.52974591640584
85150,9.6,2019-02-19,11:59:53,PORTUGAL,79.35054744487252
85610,6.2,2019-02-19,11:59:53,PORTUGAL,90.74801573734898
85600,0.2,2019-02-19,11:59:53,PORTUGAL,59.34425185978134
85620,5.1,2019-02-19,11:59:53,PORTUGAL,77.00498034749701
85581,5.5,2019-02-19,11:59:53,PORTUGAL,81.01172012194412
85580,1.4,2019-02-19,11:59:53,PORTUGAL,102.17131962287955
85430,5.3,2019-02-19,11:59:53,PORTUGAL,75.94182472103438
85440,7.1,2019-02-19,11:59:53,PORTUGAL,88.94256476818316
85670,2.1,2019-02-19,11:59:53,PORTUGAL,75.94690355528851
80001,12.5,2019-02-19,11:59:53,PORTUGAL,71.56711479725591
85700,3.0,2019-02-19,11:59:53,PORTUGAL,66.1725256504221
85710,5.1,2019-02-19,11:59:53,PORTUGAL,66.15597448622488
85790,6.7,2019-02-19,11:59:53,PORTUGAL,71.4534069178428
85010,9.7,2019-02-19,11:59:53,PORTUGAL,74.06044229468074
85240,11.7,2019-02-19,11:59:53,PORTUGAL,72.40208642460803
85120,10.0,2019-02-19,11:59:53,PORTUGAL,72.5871285440845
85750,2.0,2019-02-19,11:59:53,PORTUGAL,70.52001293311068
85570,5.0,2019-02-19,11:59:53,PORTUGAL,85.0751123188195
85400,4.2,2019-02-19,11:59:53,PORTUGAL,70.9620842826855
85380,6.3,2019-02-19,11:59:53,PORTUGAL,84.03002138806625
85090,10.4,2019-02-19,11:59:53,PORTUGAL,78.9242755909757
85050,10.8,2019-02-19,11:59:53,PORTUGAL,80.06979824032597
85360,6.8,2019-02-19,11:59:53,PORTUGAL,75.6565101269388
85150,10.3,2019-02-19,11:59:54,PORTUGAL,75.71880045389194
85360,7.1,2019-02-19,11:59:54,PORTUGAL,74.11668354462539
85540,7.1,2019-02-19,11:59:54,PORTUGAL,75.17392416821245
85450,4.1,2019-02-19,11:59:54,PORTUGAL,71.46130736153256
85490,4.6,2019-02-19,11:59:54,PORTUGAL,73.66357736729384
85050,10.8,2019-02-19,11:59:54,PORTUGAL,77.9103042557556
85610,5.6,2019-02-19,11:59:54,PORTUGAL,97.94032324685872
85600,0.1,2019-02-19,11:59:54,PORTUGAL,59.77563967106894
85620,5.1,2019-02-19,11:59:54,PORTUGAL,77.00498034749701
85581,5.5,2019-02-19,11:59:54,PORTUGAL,77.62267429865378
85580,5.0,2019-02-19,11:59:54,PORTUGAL,79.22648011469269
85210,12.3,2019-02-19,11:59:54,PORTUGAL,67.71108350610933
85790,7.1,2019-02-19,11:59:54,PORTUGAL,66.12160121171287
85660,2.9,2019-02-19,11:59:54,PORTUGAL,75.52974591640584
