162700,2.8,2019-02-19,11:59:53,ITALY,70.68183288882571
162591,0.8,2019-02-19,11:59:53,ITALY,77.42770280218818
161700,1.0,2019-02-19,11:59:53,ITALY,60.464453822665135
161680,3.3,2019-02-19,11:59:53,ITALY,68.73042546531704
160840,-1.8,2019-02-19,11:59:53,ITALY,74.12741678390927
160450,1.0,2019-02-19,11:59:53,ITALY,60.464453822665135
162240,1.9,2019-02-19,11:59:53,ITALY,75.91250453118033
161180,0.0,2019-02-19,11:59:53,ITALY,66.99844623099193
163240,3.8,2019-02-19,11:59:53,ITALY,63.00741962365517
163250,2.4,2019-02-19,11:59:53,ITALY,80.57654481804275
160365,-0.1,2019-02-19,11:59:53,ITALY,71.15530308494057
160360,0.1,2019-02-19,11:59:53,ITALY,68.56007628534111
160370,-3.0,2019-02-19,11:59:53,ITALY,65.80498883260934
163620,2.1,2019-02-19,11:59:53,ITALY,72.66050508157038
161000,0.8,2019-02-19,11:59:53,ITALY,89.69683679342847
165020,6.5,2019-02-19,11:59:53,ITALY,81.14911586789408
160880,-1.1,2019-02-19,11:59:53,ITALY,70.41532494444571
164200,6.3,2019-02-19,11:59:53,ITALY,71.88847396970128
161460,3.9,2019-02-19,11:59:53,ITALY,87.41502335639085
161470,-0.4,2019-02-19,11:59:53,ITALY,67.93433755205626
163200,4.2,2019-02-19,11:59:53,ITALY,70.9620842826855
161910,1.6,2019-02-19,11:59:53,ITALY,73.64900833496728
160610,0.7,2019-02-19,11:59:53,ITALY,90.34564785839248
165310,2.1,2019-02-19,11:59:53,ITALY,73.19931266920395
161490,0.6,2019-02-19,11:59:53,ITALY,77.39493911991384
164220,3.8,2019-02-19,11:59:53,ITALY,61.62058514269126
162300,1.6,2019-02-19,11:59:53,ITALY,62.94986139453953
162420,2.2,2019-02-19,11:59:53,ITALY,77.65517402530722
162430,3.2,2019-02-19,11:59:53,ITALY,76.13486536488749
160083,-4.3,2019-02-19,11:59:53,ITALY,51.14612735381391
