347980,-5.6,2019-02-19,11:59:53,KAZAKHSTAN,76.34493487863908
358490,-2.9,2019-02-19,11:59:53,KAZAKHSTAN,67.38076764250522
355760,-7.0,2019-02-19,11:59:53,KAZAKHSTAN,73.72082286479983
380620,-1.5,2019-02-19,11:59:53,KAZAKHSTAN,70.87161435731288
383340,0.9,2019-02-19,11:59:53,KAZAKHSTAN,68.2171567737449
289570,-6.6,2019-02-19,11:59:53,KAZAKHSTAN,78.60851073781487
357390,-4.1,2019-02-19,11:59:53,KAZAKHSTAN,70.33446619810529
366390,-8.4,2019-02-19,11:59:53,KAZAKHSTAN,80.85468609313646
384230,3.1,2019-02-19,11:59:53,KAZAKHSTAN,75.56446393404245
351880,-7.5,2019-02-19,11:59:53,KAZAKHSTAN,75.40679329366276
384390,1.6,2019-02-19,11:59:53,KAZAKHSTAN,82.85401670658952
352290,-6.9,2019-02-19,11:59:53,KAZAKHSTAN,74.32774249692451
357960,-3.8,2019-02-19,11:59:53,KAZAKHSTAN,72.6186155465987
380190,-15.4,2019-02-19,11:59:53,KAZAKHSTAN,77.77890084406755
356710,-5.4,2019-02-19,11:59:53,KAZAKHSTAN,149.25719270448144
353020,-4.0,2019-02-19,11:59:53,KAZAKHSTAN,66.08859269605988
360030,-3.3,2019-02-19,11:59:53,KAZAKHSTAN,82.20942628914979
353860,-7.5,2019-02-19,11:59:53,KAZAKHSTAN,76.61622524604758
365350,-5.5,2019-02-19,11:59:53,KAZAKHSTAN,76.36241252414413
289840,-1.7,2019-02-19,11:59:53,KAZAKHSTAN,73.58402828003291
381110,-3.4,2019-02-19,11:59:53,KAZAKHSTAN,74.9751044477474
355320,-0.9,2019-02-19,11:59:53,KAZAKHSTAN,75.42355301311088
383430,4.9,2019-02-19,11:59:53,KAZAKHSTAN,76.97226638794619
353630,-6.1,2019-02-19,11:59:53,KAZAKHSTAN,92.6237709931376
380010,-2.8,2019-02-19,11:59:53,KAZAKHSTAN,75.08377459255541
289520,-5.8,2019-02-19,11:59:53,KAZAKHSTAN,79.35421458018472
350670,-2.9,2019-02-19,11:59:53,KAZAKHSTAN,79.79876174896553
343980,-8.6,2019-02-19,11:59:53,KAZAKHSTAN,72.23616974953225
364420,-10.9,2019-02-19,11:59:53,KAZAKHSTAN,87.97961536751149
358840,-9.1,2019-02-19,11:59:53,KAZAKHSTAN,84.04399807339628
359690,0.6,2019-02-19,11:59:53,KAZAKHSTAN,93.01033280052245
356990,-2.8,2019-02-19,11:59:53,KAZAKHSTAN,53.253616556093554
363970,-2.8,2019-02-19,11:59:53,KAZAKHSTAN,60.43002094964748
354260,-6.7,2019-02-19,11:59:53,KAZAKHSTAN,81.74144579177307
353760,-5.8,2019-02-19,11:59:53,KAZAKHSTAN,81.86703163640345
380910,-2.1,2019-02-19,11:59:53,KAZAKHSTAN,68.60797509634737
288670,-5.4,2019-02-19,11:59:53,KAZAKHSTAN,78.18909992766955
360010,-8.5,2019-02-19,11:59:53,KAZAKHSTAN,75.22370157605427
363350,-2.8,2019-02-19,11:59:53,KAZAKHSTAN,62.84290420162131
380490,0.3,2019-02-19,11:59:53,KAZAKHSTAN,76.20131618813548
382320,-2.5,2019-02-19,11:59:53,KAZAKHSTAN,72.3147931496095
383280,2.5,2019-02-19,11:59:53,KAZAKHSTAN,71.14498017124721
368700,-0.1,2019-02-19,11:59:53,KAZAKHSTAN,82.63425589202379
364390,-5.2,2019-02-19,11:59:53,KAZAKHSTAN,56.993237965723786
354590,-9.4,2019-02-19,11:59:53,KAZAKHSTAN,72.07374981094658
381980,1.3,2019-02-19,11:59:53,KAZAKHSTAN,76.37198304059929
353450,-6.4,2019-02-19,11:59:53,KAZAKHSTAN,72.10243426244787
289780,-7.5,2019-02-19,11:59:53,KAZAKHSTAN,82.27544192579995
367780,-3.4,2019-02-19,11:59:53,KAZAKHSTAN,63.18892386675456
350780,-5.6,2019-02-19,11:59:53,KAZAKHSTAN,79.38531928776412
359530,-5.0,2019-02-19,11:59:53,KAZAKHSTAN,80.71931680023648
367440,-3.3,2019-02-19,11:59:53,KAZAKHSTAN,78.52763818180189
368590,0.9,2019-02-19,11:59:53,KAZAKHSTAN,67.70618084591297
359970,-5.5,2019-02-19,11:59:53,KAZAKHSTAN,72.85330036487183
356050,-3.6,2019-02-19,11:59:53,KAZAKHSTAN,71.54063529073466
380810,-3.6,2019-02-19,11:59:53,KAZAKHSTAN,77.28320572473773
345810,-4.5,2019-02-19,11:59:53,KAZAKHSTAN,73.61959835362703
383410,-0.6,2019-02-19,11:59:53,KAZAKHSTAN,81.34721773071223
286790,-6.9,2019-02-19,11:59:53,KAZAKHSTAN,73.74001757845686
350850,-7.8,2019-02-19,11:59:53,KAZAKHSTAN,72.97983023447016
350420,-9.2,2019-02-19,11:59:53,KAZAKHSTAN,73.29353450399977
357560,1.7,2019-02-19,11:59:53,KAZAKHSTAN,32.67864856118878
288790,-6.8,2019-02-19,11:59:53,KAZAKHSTAN,80.45368944976929
288770,-4.3,2019-02-19,11:59:53,KAZAKHSTAN,69.74524732914189
355490,-5.5,2019-02-19,11:59:53,KAZAKHSTAN,72.28263025984603
351730,-9.6,2019-02-19,11:59:53,KAZAKHSTAN,80.02995927946321
357910,-5.1,2019-02-19,11:59:53,KAZAKHSTAN,70.67786778079655
351080,-9.9,2019-02-19,11:59:53,KAZAKHSTAN,80.63187166298688
